,Informe No.,max(v.fechaanalisis),identificacioncliente,ubicacion,nombrepunto,prefijo,Muestra No. ,pH,Al,MO,CO,Ca,Mg,K,CICE,CE,P,Nitrato,Amonio,Fe,Mn,Cu,Zn,B
110,494,2021-06-25 05:00:00,Bloque 11B Cama 1 A 19,Cimarronas ,Padua ,SF,2435,"7,0",N.A.,"13,03","5,77","23,40","4,05","0,49","27,94","1,80","206,63","68,0","17,91","34,86","1,35","1,56","3,56","1,24"
111,513,2021-07-02 05:00:00,Bloque 2 Camas 1 - 296  ,San Miguel ,San Sebastian ,SF,2600,"5,8",N.A.,"15,30","6,16","15,70","3,35","0,83","19,88","2,04","69,69","252,9","25,65","97,46","2,73","1,13","3,75","0,58"
112,529,2021-07-08 05:00:00,Bloque 12B Camas 73 - 160 ,San Miguel,San Sebastian,SF,2638,"5,6",N.A.,"22,64","10,63","15,75","3,24","1,06","20,05","2,75","44,38","414,5","23,88","119,52","2,17","1,34","4,90","0,56"
113,545,2021-07-23 05:00:00,Bloque 12A Camas 1-72,San Miguel,San Sebastian,SF,2697,"5,6",N.A.,"17,26","7,85","15,75","2,94","0,87","19,56","2,63","17,02","350,2","35,73","111,91","3,80","1,53","3,64","0,45"
114,545,2021-07-23 05:00:00,Bloque 16B Camas 1-128,San Miguel,San Sebastian,SF,2698,"5,3","0,2","20,77","9,38","10,92","1,92","0,80","13,84","2,37","7,89","309,3","30,45","107,16","1,86","0,59","2,71","0,51"
115,554,2021-07-29 05:00:00,Bloque 16A Camas 1-104,San Miguel,San Sebastian,SF,2775,"5,5",N.A.,"16,95","8,29","12,97","2,53","0,58","16,08","3,50","18,21","306,6","23,89","66,91","1,15","1,04","2,72","0,55"
116,554,2021-07-29 05:00:00,Bloque 14A Camas 1-104,San Miguel,San Sebastian,SF,2776,"5,6",N.A.,"15,36","6,99","8,04","1,22","0,65","9,91","1,84","8,65","170,4","27,17","56,79","1,52","0,61","1,53","0,46"
117,555,2021-07-29 05:00:00,Bloque 4A Camas 1-176,San Miguel,San Sebastian ,SF,2777,"5,9",N.A.,"16,18","7,64","16,79","2,59","0,71","20,09","2,86","39,28","242,0","24,04","77,05","1,32","1,34","4,12","0,69"
118,555,2021-07-29 05:00:00,Bloque 10A Camas 1-96,San Miguel,San Sebastian ,SF,2778,"5,7",N.A.,"17,24","7,22","11,41","2,04","0,42","13,87","1,25","32,63","121,7","39,70","96,15","2,66","1,91","3,83","0,96"
119,562,2021-07-29 05:00:00,Bloque 8 Cama 1-235,Llanogrande ,Cultiflores ,SF,2779,"6,3",N.A.,"18,59","9,55","30,82","7,79","0,89","39,50","4,60","204,02","204,1","14,52","36,77","2,08","1,83","14,41","4,45"
120,587,2021-08-06 05:00:00,Bloque 6A Camas 1 - 176,San Miguel,San Sebastian ,SF,2966,"5,5",N.A.,"21,70","8,94","15,21","2,72","0,71","18,64","2,33","32,58","353,7","22,76","103,69","2,03","1,58","4,38","0,75"
121,618,2021-08-12 05:00:00,Bloque 4 Cama 1-123,Gualanday,Valley ,SF,3034,"7,1",N.A.,"16,88","7,43","41,81","10,08","0,99","52,88","3,16","223,08","338,3","19,71","64,83","4,09","3,69","5,70","3,02"
122,641,2021-08-20 05:00:00,Bloque 13A - B Camas 1 - 94 ,San Miguel,San Sebastian ,SF,3129,"5,6",N.A.,"17,73","7,89","18,78","3,60","1,01","23,39","4,20","78,42","452,6","23,51","177,13","3,10","2,33","4,36","1,46"
123,641,2021-08-20 05:00:00,Bloque 14B Camas 1 - 134,San Miguel,San Sebastian ,SF,3130,"5,5",N.A.,"19,21","7,74","13,30","2,28","0,68","16,26","3,00","48,51","301,0","26,14","85,90","1,53","0,95","3,57","0,86"
124,675,2021-08-26 05:00:00,Bloque 8 Camas 1 - 176,San Miguel,San Sebastian ,SF,3293,"5,9",N.A.,"15,01","6,88","14,40","2,68","0,56","17,64","3,25","40,54","262,8","18,39","109,76","1,73","1,45","3,86","0,52"
125,675,2021-08-26 05:00:00,Bloque 10B Camas 1 - 68,San Miguel,San Sebastian ,SF,3294,"5,8",N.A.,"15,52","6,25","13,58","2,70","0,81","17,09","3,00","37,15","307,0","21,45","105,01","1,58","1,41","3,26","0,45"
126,705,2021-09-02 05:00:00,Bloque 3 Camas 1 - 224,San Miguel,San Sebastian ,SF,3347,"5,7",N.A.,"17,35",,"17,15","3,67","0,55","21,37","1,00","115,49","245,0","20,29","70,01","1,93","2,52","5,27","0,93"
127,706,2021-09-02 05:00:00,Bloque 10 ,El Tablazo,Alhambra ,SF,3348,"6,5",N.A.,"14,68","7,26","22,25","5,18","0,66","28,09","2,26","119,47","171,4","15,79","111,03","1,32","2,53","6,78","1,23"
128,707,2021-09-02 05:00:00,Bloque 16,El Yarumo,Plantas Madres ,SF,3349,"6,1",N.A.,"9,81","4,47","14,38","3,89","0,71","18,98","3,48","125,96","233,2","15,89","93,27","1,86","2,40","1,84","0,93"
129,707,2021-09-02 05:00:00,Bloque 17,El Yarumo,Plantas Madres ,SF,3350,"5,7",N.A.,"18,27","9,05","14,57","3,74","0,49","18,80","2,62","64,63","299,3","17,11","66,08","3,04","0,99","3,93","1,00"
130,707,2021-09-02 05:00:00,Bloque 19,El Yarumo,Plantas Madres ,SF,3351,"5,6",N.A.,"17,42","7,15","16,57","3,17","0,45","20,19","1,95","74,07","279,1","17,45","81,56","3,82","1,34","3,60","1,02"
131,707,2021-09-02 05:00:00,Bloque 20,El Yarumo,Plantas Madres ,SF,3352,"5,3","0,1","17,44","8,34","14,34","3,26","0,23","17,93","3,43","128,67","424,7","21,16","69,61","7,31","1,87","5,60","1,06"
132,708,2021-09-02 05:00:00,Bloque 1 Cama 1 - 244,Gualanday,Valley,SF,3353,"7,1",N.A.,"15,43","6,47","42,55","8,01","1,08","51,64","3,36","182,92","467,3","17,57","43,05","2,68","3,49","4,24","2,33"
133,718,2021-09-09 05:00:00,Bl 9 Semana 34 General ,El Tablazo ,Alhambra ,SF,3490,"6,4",N.A.,"15,15","7,13","18,75","4,95","0,74","24,44","2,72","125,00","271,7","15,48","121,82","3,09","3,48","6,58","1,04"
134,764,2021-09-09 05:00:00,Bloque 1A Camas 1 - 40 ,San Miguel,San Sebastian ,SF,3491,"5,3","0,2","19,34","8,98","9,84","2,28","0,77","13,09","2,50","37,41","319,4","30,15","156,36","5,16","0,99","3,70","0,60"
135,764,2021-09-09 05:00:00,Bloque 7A Camas 1 - 200 ,San Miguel,San Sebastian ,SF,3492,"5,7",N.A.,"16,90","7,46","12,81","1,81","0,58","15,20","1,95","17,62","234,2","25,15","108,37","2,56","1,26","2,89","0,56"
136,764,2021-09-09 05:00:00,Bloque 15A Camas 1 - 96 ,San Miguel,San Sebastian ,SF,3493,"5,4","0,2","20,79","7,97","7,50","1,30","0,46","9,46","1,42","21,94","199,9","19,29","90,92","1,38","0,65","1,81","0,41"
137,719,2021-09-09 05:00:00,Bloque 3,El Yarumo,Plantas Madres ,SF,3494,"6,0",N.A.,"13,05","5,89","18,59","5,20","1,17","24,96","4,45","286,86","478,1","19,06","56,89","5,26","2,31","3,03","2,76"
138,719,2021-09-09 05:00:00,Bloque 2,El Yarumo,Plantas Madres ,SF,3495,"6,2",N.A.,"15,26","7,04","20,76","5,83","0,96","27,55","3,00","283,03","375,8","19,03","63,70","7,23","3,40","4,69","3,36"
139,719,2021-09-09 05:00:00,Bloque 5,El Yarumo,Plantas Madres ,SF,3496,"5,9",N.A.,"15,03","7,02","20,31","4,04","0,68","25,03","2,97","229,03","490,2","16,79","52,96","6,31","3,13","4,45","2,90"
140,719,2021-09-09 05:00:00,Bloque 4,El Yarumo,Plantas Madres ,SF,3497,"6,0",N.A.,"15,94","7,40","18,87","5,96","1,10","25,93","4,00","222,08","497,2","19,78","68,00","7,61","3,19","5,30","3,27"
141,719,2021-09-09 05:00:00,Bloque 18,El Yarumo,Plantas Madres ,SF,3498,"6,0",N.A.,"15,94","6,59","15,67","4,06","0,83","20,56","3,00","109,18","484,6","19,83","63,22","4,76","1,00","2,78","0,70"
142,758,2021-09-17 05:00:00,Bloque 1 ,El Yarumo ,Plantas Madres ,SF,3845,"6,3",N.A.,"14,58","8,45","21,52","6,16","1,62","29,30","0,94","223,79","299,6","18,57","54,61","4,83","2,84","3,43","3,04"
143,758,2021-09-17 05:00:00,Bloque 7,El Yarumo ,Plantas Madres ,SF,3846,"7,4",N.A.,"17,04","9,88","38,03","6,01","1,53","45,57","0,86","258,58","327,5","14,98","35,93","1,87","3,56","7,61","2,99"
144,758,2021-09-17 05:00:00,Bloque 14,El Yarumo ,Plantas Madres ,SF,3847,"5,9",N.A.,"12,27","7,12","17,19","4,81","0,91","22,91","1,86","154,24","525,7","15,35","53,24","3,68","1,89","2,80","2,65"
145,758,2021-09-17 05:00:00,Bloque 11,El Yarumo ,Plantas Madres ,SF,3848,"5,9",N.A.,"16,76","9,72","20,68","6,00","1,03","27,71","1,71","256,62","339,4","15,91","63,96","6,49","2,48","4,42","3,86"
146,758,2021-09-17 05:00:00,Bloque 15,El Yarumo ,Plantas Madres ,SF,3849,"6,0",N.A.,"15,71","9,11","18,59","5,62","1,57","25,78","0,95","168,99","526,8","19,29","79,18","2,48","1,51","2,96","1,08"
147,758,2021-09-17 05:00:00,Bloque 12,El Yarumo ,Plantas Madres ,SF,3850,"5,7",N.A.,"18,37","10,66","22,44","5,41","0,92","28,77","1,79","274,32","454,9","16,30","73,72","7,01","3,63","5,25","4,45"
148,758,2021-09-17 05:00:00,Bloque 6,El Yarumo ,Plantas Madres ,SF,3851,"6,1",N.A.,"16,22","9,41","26,88","7,40","1,76","36,04","1,82","276,50","531,1","18,79","48,78","4,44","2,68","3,08","3,39"
149,758,2021-09-17 05:00:00,Bloque 13,El Yarumo ,Plantas Madres ,SF,3852,"6,0",N.A.,"16,29","9,45","23,35","5,30","1,07","29,72","1,22","282,87","349,5","17,90","76,73","7,20","4,29","5,64","4,00"
150,758,2021-09-17 05:00:00,Bloque 8,El Yarumo ,Plantas Madres ,SF,3853,"5,9",N.A.,"13,91","8,07","21,76","6,26","1,76","29,78","1,90","218,22","609,3","17,12","39,97","5,96","2,51","2,77","2,98"
151,758,2021-09-17 05:00:00,Bloque 10,El Yarumo ,Plantas Madres ,SF,3854,"6,4",N.A.,"13,31","7,72","22,56","5,45","1,11","29,12","1,60","198,15","265,1","17,87","52,18","4,34","1,49","2,91","2,85"
152,758,2021-09-17 05:00:00,Bloque 9,El Yarumo ,Plantas Madres ,SF,3855,"5,9",N.A.,"14,92","8,65","21,14","5,74","1,20","28,08","1,73","217,00","589,9","16,39","49,31","4,40","1,80","2,76","3,15"
153,759,2021-09-17 05:00:00,Bloque 5A Camas 1 - 224,San Miguel ,San Sebastian,SF,3856,"6,0",N.A.,"16,16","9,37","20,76","3,48","0,70","24,94","1,10","86,53","359,8","25,06","87,79","1,71","2,56","4,31","0,80"
154,760,2021-09-17 05:00:00,Bloque 7 Semana 35 General ,El Tablazo,Alhambra ,SF,3857,"6,8",N.A.,"12,84","7,45","24,88","5,83","0,70","31,41","1,58","151,08","360,1","15,28","67,58","1,62","5,18","4,84","1,08"
155,777,2021-09-24 05:00:00,Bloque 2 Cama 1 - 344,Gualanday,Valley ,SF,3923,"6,9",N.A.,"14,33","8,31","36,83","7,97","1,34","46,14","1,90","228,55","409,4","18,72","61,11","4,99","4,65","6,59","2,58"
156,778,2021-09-24 05:00:00,Bloque 5 Semana 36 General,El Tablazo,Alhambra ,SF,3924,"7,0",N.A.,"10,90","6,32","22,34","5,19","0,76","28,29","0,90","327,55","91,4","15,47","121,95","5,21","6,23","8,63","2,84"
157,804,2021-09-30 05:00:00,Bloque 11 Semana 37 General ,El Tablazo,Alhambra ,SF,3963,"6,3",N.A.,"8,49","4,92","13,32","2,25","1,05","16,62","0,68","132,22","153,7","17,60","142,74","10,52","5,93","3,44","0,77"
158,830,2021-10-07 05:00:00,Bloque 16B Camas 1 - 130,San Miguel,San SebastiÃ¡n ,SF,4069,"5,8",N.A.,"19,95","11,57","17,46","2,34","0,61","20,41","3,30","23,04","413,3","22,33","137,80","2,38","1,70","5,90","0,50"
159,830,2021-10-07 05:00:00,Bloque 10A Camas 1 - 96,San Miguel,San SebastiÃ¡n ,SF,4070,"5,8",N.A.,"18,98","11,01","17,98","3,15","0,74","21,87","2,32","74,94","347,4","32,43","132,93","3,95","3,68","7,62","0,64"
160,830,2021-10-07 05:00:00,Bloque 12B Camas 1 - 88,San Miguel,San SebastiÃ¡n ,SF,4071,"5,8",N.A.,"21,59","12,52","17,51","3,12","0,68","21,31","2,00","43,52","350,3","27,23","121,89","2,11","2,07","6,47","0,64"
161,830,2021-10-07 05:00:00,Bloque 2 Cama 1 - 295 ,San Miguel,San SebastiÃ¡n ,SF,4072,"6,0",N.A.,"17,82","10,34","19,46","4,03","0,55","24,04","2,30","71,78","322,1","186,50","148,47","3,73","2,62","7,41","0,70"
162,831,2021-10-07 05:00:00,Bloque 3 Semana 38 General ,El Tablazo,Alhambra,SF,4073,"7,1",N.A.,"11,25","6,53","23,19","4,80","0,77","28,76","1,73","389,43","74,0","26,69","116,30","5,55","8,74","7,79","2,86"
163,847,2021-10-15 05:00:00,Bloque 17A Camas 1 - 92,San Miguel,San Sebastian,SF,4273,"5,8",N.A.,"15,28","8,86","14,64","1,99","0,74","17,37","1,38","36,16","185,1","17,40","133,42","3,38","1,43","2,19","0,43"
164,847,2021-10-15 05:00:00,Bloque 16A Camas 1 - 104,San Miguel,San Sebastian,SF,4274,"5,9",N.A.,"16,23","9,41","12,37","1,59","0,62","14,58","2,12","34,33","222,3","20,46","89,48","1,86","1,34","3,22","0,47"
165,847,2021-10-15 05:00:00,Bloque 14A Camas 1 - 104,San Miguel,San Sebastian,SF,4275,"6,0",N.A.,"15,00","8,70","18,51","2,72","0,63","21,86","2,70","51,23","317,1","17,84","102,33","1,51","2,83","6,52","0,50"
166,848,2021-10-15 05:00:00,Bloque 1 Semana 39 General,ElTablazo,Alhambra ,SF,4276,"7,3",N.A.,"8,34","4,84","21,77","4,82","0,97","27,56","1,96","376,78","130,5","12,89","84,31","3,74","6,44","5,32","2,50"
167,848,2021-10-15 05:00:00,Compostera del Bl 5 Sem 39 Genral,ElTablazo,Alhambra ,SF,4277,"7,5",N.A.,"15,63","9,06","21,31","8,43","26,65","56,39","4,53","350,85","1975,3","17,33","109,17","12,66","3,38","8,69","0,35"
168,858,2021-10-21 05:00:00,Bloque 4A Camas 1 - 176 ,San Miguel,San Sebastias,SF,4417,"5,9",N.A.,"17,00","9,86","21,53","3,64","0,63","25,80","1,46","66,03","379,7","19,29","99,35","1,85","2,25","6,15","0,64"
169,858,2021-10-21 05:00:00,Bloque 9A Camas 1 - 104,San Miguel,San Sebastias,SF,4418,"5,7",N.A.,"18,78","10,89","19,29","4,09","0,88","24,26","1,12","87,04","464,0","21,62","104,69","2,37","1,92","4,56","0,70"
170,858,2021-10-21 05:00:00,Bloque 15B Camas 1 - 82 ,San Miguel,San Sebastias,SF,4419,"6,0",N.A.,"13,72","7,96","15,04","1,80","0,86","17,70","0,80","30,12","163,0","13,93","119,84","2,64","1,57","2,94","0,56"
171,851,2021-10-21 05:00:00,Bloque 2 Semana 40 General,El Tablazo,Alhambra ,SF,4420,"7,0",N.A.,"5,72","3,31","20,91","4,86","0,95","26,72","1,16","305,96","153,3","13,66","69,27","4,82","10,90","5,18","2,80"
172,880,2021-10-29 05:00:00,Bloque 6A Camas 1 - 176,San Miguel,San Sebastian ,SF,4587,"5,9",N.A.,"18,97","11,00","17,34","3,19","0,48","21,01","2,12","57,78","391,2","22,24","142,23","2,62","2,12","6,52","0,99"
173,880,2021-10-29 05:00:00,Bloque 11A Camas 1 - 200,San Miguel,San Sebastian ,SF,4588,"6,0",N.A.,"20,35","11,81","19,28","3,14","0,75","23,17","1,14","66,19","367,5","29,68","159,79","2,66","3,35","7,68","0,93"
174,881,2021-10-29 05:00:00,Bloque 4 Cama 1 - 123,Gualanday ,Valley,SF,4589,"7,2",N.A.,"16,11","9,35","39,61","9,02","1,19","49,82","1,15","128,91","597,6","17,64","55,68","4,30","3,45","5,24","2,44"
175,912,2021-11-05 05:00:00,Bloque 31 A-B Camas 1-222,San Miguel,Bochica ,SF,4771,"7,4",N.A.,"13,86","8,04","39,91","7,78","1,00","48,69","2,60","273,63","226,1","17,68","53,45","4,45","5,52","8,40","3,82"
176,912,2021-11-05 05:00:00,Bloque 32 A Camas 1-46,San Miguel,Bochica ,SF,4772,"6,7",N.A.,"12,12","7,03","36,07","7,51","0,88","44,46","4,90","260,46","655,3","18,61","58,73","4,92","4,12","14,59","2,27"
177,912,2021-11-05 05:00:00,Bloque 32 B Camas 47-78,San Miguel,Bochica ,SF,4773,"6,8",N.A.,"11,67","6,77","33,52","6,64","0,68","40,84","4,35","204,63","554,9","17,08","73,26","4,88","5,10","12,83","1,91"
178,912,2021-11-05 05:00:00,Bloque 33 A-B Camas 1-98,San Miguel,Bochica ,SF,4774,"7,3",N.A.,"9,20","5,34","31,92","6,48","1,20","39,60","2,00","207,76","213,3","16,54","48,03","4,02","3,36","4,84","2,69"
179,912,2021-11-05 05:00:00,Bloque 29 A-B Camas 1-251,San Miguel,Bochica ,SF,4775,"7,5",N.A.,"12,91","7,49","39,07","8,33","0,68","48,08","1,38","270,57","130,3","25,10","53,89","6,12","8,02","10,59","4,49"
180,912,2021-11-05 05:00:00,Bloque 25 A-B Camas 1-240,San Miguel,Bochica ,SF,4776,"7,6",N.A.,"12,18","7,06","36,06","6,90","0,57","43,53","2,00","245,11","141,7","22,40","44,35","4,25","6,80","8,99","4,09"
181,912,2021-11-05 05:00:00,Bloque 27 A-B Camas 1-224,San Miguel,Bochica ,SF,4777,"7,5",N.A.,"11,77","6,82","36,73","6,56","0,56","43,85","1,75","293,90","136,5","22,30","49,36","5,68","7,91","9,52","2,64"
182,912,2021-11-05 05:00:00,Bloque 27 C Camas 225-266,San Miguel,Bochica ,SF,4778,"7,1",N.A.,"12,31","7,14","30,84","5,27","0,42","36,53","0,97","202,35","118,2","23,39","56,93","4,22","3,71","6,45","2,36"
183,937,2021-11-17 05:00:00,Bloque 14 B Camas 1-134,San Miguel,San Sebastian ,SF,4779,"6,1",N.A.,"17,15","9,95","25,62","3,11","0,74","29,47","3,00",59.47,"438,8","26,36","102,44","1,97","2,38","7,20","0,46"
184,932,2021-11-12 05:00:00,Bl 11 A-B Cama 1-266,San Miguel,Bochica,SF,4874,"7,3",N.A.,"15,36",,"35,03","7,01","0,60","42,64","2,40","245,25","144,0","15,39","48,52","5,50","7,89","7,49","4,66"
185,932,2021-11-12 05:00:00,Bl 12 A-B Cama 1-168,San Miguel,Bochica,SF,4875,"7,3",N.A.,"14,73",,"37,69","8,08","0,74","46,51","3,28","253,78","232,0","10,40","47,98","4,85","5,83","6,70","4,05"
186,932,2021-11-12 05:00:00,Bl 13 A-B-C Cama 1-299,San Miguel,Bochica,SF,4876,"7,3",N.A.,"15,04",,"33,78","7,15","0,49","41,42","2,50","211,06","154,4","12,27","48,51","4,75","6,92","6,76","4,42"
187,932,2021-11-12 05:00:00,Bl 14 A-B Cama 1-170,San Miguel,Bochica,SF,4877,"7,3",N.A.,"15,54",,"38,31","7,84","0,56","46,71","3,35","289,95","234,5","18,89","50,76","4,30","4,70","6,51","4,08"
188,932,2021-11-12 05:00:00,Bl 15 A-B-C Cama1-300,San Miguel,Bochica,SF,4878,"7,1",N.A.,"16,72",,"37,56","7,33","1,00","45,89","2,50","253,50","208,9","20,82","53,33","5,09","5,91","7,42","4,10"
189,932,2021-11-12 05:00:00,Bl 17 A-B Cama 1-180,San Miguel,Bochica,SF,4879,"7,2",N.A.,"15,80",,"40,44","7,00","0,48","47,92","3,32","299,17","275,4","19,15","55,80","5,55","8,44","12,98","4,76"
190,933,2021-11-12 05:00:00,Bl 8 Cama 1-176,San Miguel,San Sebastian,SF,4880,"6,3",N.A.,"17,86",,"23,97","3,52","0,81","28,30","2,98","77,00","474,1","25,68","127,75","1,98","3,01","6,93","0,59"
191,933,2021-11-12 05:00:00,Bl 13 A-B Cama 1-96,San Miguel,San Sebastian,SF,4881,"6,1",N.A.,"17,25",,"22,60","4,14","0,75","27,49","4,98","111,87","649,2","28,08",184.89,"2,78","4,81","7,30","0,71"
192,934,2021-11-12 05:00:00,Bl 4 Semana 43 General,El Tablazo,Alhambra ,SF,4882,"7,4",N.A.,"8,67",,"19,67","4,66","0,82","25,15","2,21","291,94","81,1","17,74","82,91","5,00","6,38","5,77","2,62"
193,935,2021-11-12 05:00:00,Bl 3 Cama 1-317,Gualanday ,Valley ,SF,4883,"7,2",N.A.,"13,51",,"28,64","6,32","0,90","35,86","4,48","236,70","406,4","13,15","42,39","2,85","3,15","4,21","2,09"
194,960,2021-11-25 05:00:00,Bl 3 A-B Camas 1-226,San Miguel,Bochica ,SF,5004,"7,2",N.A.,"16,19","9,39","36,91","7,38","0,58","44,87","1,22","237,11","290,8","15,22","46,08","4,81","4,86","6,55","3,98"
195,960,2021-11-25 05:00:00,Bl 5 A-B Camas 1-208,San Miguel,Bochica ,SF,5005,"7,2",N.A.,"14,35","8,32","36,71","7,05","0,78","44,54","0,75","213,99","141,3","16,49","51,71","5,50","6,02","7,32","5,44"
196,960,2021-11-25 05:00:00,Bl 7 A-B Camas 1-204,San Miguel,Bochica ,SF,5006,"7,3",N.A.,"14,85","8,61","36,74","7,52","0,53","44,79","0,90","168,10","245,5","22,66","46,33","4,97","7,80","9,44","5,43"
197,960,2021-11-25 05:00:00,Bl 9 A-B Camas 1-247,San Miguel,Bochica ,SF,5007,"7,3",N.A.,"13,76","7,98","37,43","7,93","0,60","45,96","2,03","240,89","202,3","21,11","46,42","5,92","7,86","7,43","4,99"
198,961,2021-11-25 05:00:00,Bl 3 Cama 1-224,San Miguel,San Sebastian ,SF,5008,"5,9",N.A.,"20,51","11,90","22,90","4,41","0,91","28,22","0,80","153,41","542,3","28,75","103,16","2,96","3,35","7,35","0,91"
199,961,2021-11-25 05:00:00,Bl 10B Cama 1-68,San Miguel,San Sebastian ,SF,5009,"6,1",N.A.,"17,33","10,05","21,10","3,25","0,68","25,03","0,90","46,21","450,9","27,70","83,94","1,21","1,60","3,54","0,62"
200,962,2021-11-25 05:00:00,Bl 6 Semana 44 General,El Tablazo,Alhambra ,SF,5010,"6,8",N.A.,"15,00","8,70","27,71","6,91","1,48","36,10","0,88","272,49","204,5","17,06","125,59","4,32","5,18","7,21","2,38"
201,973,2021-11-26 05:00:00,Bl 4 Cama 1-81,San Miguel,Bochica ,SF,5024,"7,2",N.A.,"15,76","9,14","37,51","7,12","0,69","45,32","3,45","378,49","241,9","14,33","43,87","4,25","6,46","6,76","4,67"
202,973,2021-11-26 05:00:00,Bl 2 A-B Cama 1-60,San Miguel,Bochica ,SF,5025,"7,3",N.A.,"14,88","8,63","37,12","6,94","0,54","44,60","3,97","307,63","224,0","7,79","52,82","3,75","5,62","7,87","4,64"
203,973,2021-11-26 05:00:00,Bl 1 C 141-155,San Miguel,Bochica ,SF,5026,"6,3",N.A.,"15,31","8,88","16,13","2,48","0,39","19,00","0,60","121,59","79,6","18,20","106,20","2,74","5,09","4,09","2,84"
204,973,2021-11-26 05:00:00,Bl 1 A-B Cama 1-140,San Miguel,Bochica ,SF,5027,"7,3",N.A.,"13,74","7,97","33,52","6,25","0,45","40,22","2,00","300,82","181,0","15,89","39,72","4,45","4,34","5,87","4,86"
205,973,2021-11-26 05:00:00,Bl 6 Cama 1-106,San Miguel,Bochica ,SF,5028,"7,4",N.A.,"15,27","8,86","35,62","6,61","0,71","42,94","2,35","240,07","149,5","11,82","42,84","3,73","6,53","8,24","5,08"
206,974,2021-11-26 05:00:00,Bl 4 Cama 1 A 232,Cimarronas ,Padua ,SF,5029,"6,4",N.A.,"17,25","10,01","27,35","4,87","0,74","32,96","2,62","276,40","142,5","13,75","61,97","6,10","3,29","4,20","2,78"
207,974,2021-11-26 05:00:00,Bl 5 Cama 1 A 148,Cimarronas ,Padua ,SF,5030,"6,2",N.A.,"17,06","9,90","27,52","5,25","0,71","33,48","2,66","281,31","256,6","19,30","102,48","7,75","4,17","6,31","2,70"
208,974,2021-11-26 05:00:00,Bl 12 Cama 1 A 96,Cimarronas ,Padua ,SF,5031,"6,5",N.A.,"16,32","9,47","25,12","6,54","1,11","32,77","3,00","227,14","187,7","13,91","66,55","3,08","2,71","3,84","1,43"
209,974,2021-11-26 05:00:00,Bl 13 Cama 1 A 49,Cimarronas ,Padua ,SF,5032,"6,5",N.A.,"12,99","7,53","19,94","5,31","0,83","26,08","2,45","167,56","100,2","17,37","72,37","3,22","1,82","3,67","1,48"
210,975,2021-11-26 05:00:00,Bl 15A Camas 1-96,San Miguel,San Sebastian,SF,5033,"5,9",N.A.,"21,82","12,66","16,27","1,81","0,72","18,80","2,13","47,33","334,7","24,81","96,71","1,39","1,41","3,31","0,40"
211,976,2021-11-26 05:00:00,Bl 8 Semana 45 General ,El Tablazo,Alhambra ,SF,5034,"6,2",N.A.,"20,49","11,89","22,40","5,69","0,87","28,96","2,80","221,55","231,9","11,60","133,04","3,60","3,94","8,44","2,06"
212,977,2021-11-26 05:00:00,Bloque 11 Lote 1,San Miguel,Bochica,SF,5035,"7,1",N.A.,"14,68","8,52","33,73","9,31","8,28","51,32","4,70","167,59","1438,7","184,14","147,12","21,85","5,64","8,82","1,04"
213,1028,2021-12-06 05:00:00,Bl 2 Cama 68 ,San Miguel,San Sebastian ,SF,5268,"5,8",N.A.,"13,36","7,75","17,56","3,11","0,84","21,51","1,30","108,02","371,3","27,63","122,36","2,76","2,07","3,43","0,46"
214,1028,2021-12-06 05:00:00,Bl 1A-B Ca1-608 ,San Miguel,San Sebastian ,SF,5269,"6,1",N.A.,"18,11","10,50","26,86","3,07","0,99","30,92","1,20","169,81","380,9","14,39","159,81","3,67","3,02","8,15","1,16"
215,1090,2021-12-06 05:00:00,Bl 8 Cama 1-143,San Miguel,Bochica ,SF,5270,"7,5",N.A.,"12,03","6,98","39,31","8,41","1,02","48,74","0,80","197,69","110,3","14,04","51,52","5,59","6,89","9,89","4,67"
216,1090,2021-12-06 05:00:00,Bl 10 Cam 1-170,San Miguel,Bochica ,SF,5271,"7,3",N.A.,"17,55","10,18","41,09","7,69","0,96","49,74","1,08","322,27","265,7","21,23","58,50","6,23","8,20","9,63","5,18"
217,1090,2021-12-06 05:00:00,Bl 16A Cam 1-60,San Miguel,Bochica ,SF,5272,"7,3",N.A.,"15,99","9,27","39,79","7,82","0,93","48,54","0,82","308,56","178,7","11,95","68,93","6,00","10,07","18,76","5,47"
218,1090,2021-12-06 05:00:00,Bl 16B C 61-180,San Miguel,Bochica ,SF,5273,"7,2",N.A.,"12,90","7,48","33,88","6,87","0,66","41,41","0,93","164,89","156,7","22,13","41,93","2,69","2,03","2,93","2,37"
219,1090,2021-12-06 05:00:00,Bl 18 Cama 1-24,San Miguel,Bochica ,SF,5274,"7,4",N.A.,"8,66","5,02","25,75","5,65","0,22","31,62","1,05","158,08","123,3","10,36","36,87","2,90","2,71","3,00","2,13"
220,1090,2021-12-06 05:00:00,Bl 19AB C 1-124,San Miguel,Bochica ,SF,5275,"7,3",N.A.,"15,21","8,82","41,43","7,72","1,12","50,27","1,50","225,10","362,6","15,42","56,57","4,72","8,15","15,72","3,87"
